year,CNRM-CERFACS_CNRM-ESM2-1_r1i1p1f2,CNRM-CERFACS_CNRM-ESM2-1_r2i1p1f2,CNRM-CERFACS_CNRM-ESM2-1_r3i1p1f2,CNRM-CERFACS_CNRM-ESM2-1_r4i1p1f2,MRI_MRI-ESM2-0_r1i1p1f1,NCAR_CESM2-WACCM_r1i1p1f1,NCAR_CESM2_r1i1p1f1,NOAA-GFDL_GFDL-ESM4_r1i1p1f1,MRI_MRI-ESM2-0_r1i2p1f1,NCAR_CESM2-FV2_r1i1p1f1,NCAR_CESM2-WACCM-FV2_r1i1p1f1,NCC_NorESM2-LM_r1i1p1f1,NCC_NorESM2-MM_r1i1p1f1
1890,0.00031189612,0.00031159745,0.00031149542,0.0003123505,0.0,,,,0.0,,,,
1891,0.00031717477,0.0003165355,0.00031527862,0.00031678562,0.0,,,,0.0,,,,
1892,0.00031848782,0.0003167961,0.00031884338,0.00031802486,0.0,,,,0.0,,,,
1893,0.0003209002,0.00032073757,0.00032186403,0.00032178263,0.0,,,,0.0,,,,
1894,0.00032504604,0.0003254464,0.00032428876,0.0003241705,0.0,,,,0.0,,,,
1895,0.000328159,0.0003279824,0.00032877922,0.00032742883,0.0,,,,0.0,,,,
1896,0.00033238917,0.00033318563,0.00033273382,0.00033234656,0.0,,,,0.0,,,,
1897,0.00033513,0.0003350815,0.00033419093,0.00033662017,0.0,,,,0.0,,,,
1898,0.00033923474,0.00033787638,0.00033795918,0.00033991877,0.0,,,,0.0,,,,
1899,0.00034279656,0.0003408329,0.00034059037,0.00034154273,0.0,,,,0.0,,,,
1900,0.00034522606,0.0003429592,0.00034537818,0.00034409435,0.0,,,,0.0,,,,
1901,0.00034806874,0.00034795507,0.00034879716,0.00034829776,0.0,,,,0.0,,,,
1902,0.00035201947,0.0003517235,0.00035208758,0.00035100259,0.0,,,,0.0,,,,
1903,0.0003536508,0.0003564293,0.00035682376,0.0003564422,0.0,,,,0.0,,,,
1904,0.0003587323,0.00035920515,0.0003595562,0.0003592875,0.0,,,,0.0,,,,
1905,0.00036366252,0.00036048505,0.00035900378,0.00036266356,0.0,,,,0.0,,,,
1906,0.00036671598,0.00036457638,0.0003667702,0.00036582607,0.0,,,,0.0,,,,
1907,0.00036980782,0.00036855927,0.0003700457,0.0003700664,0.0,,,,0.0,,,,
1908,0.00037399877,0.00037251328,0.00037423556,0.00037345334,0.0,,,,0.0,,,,
1909,0.00037717694,0.00037707874,0.00037801254,0.0003774214,0.0,,,,0.0,,,,
1910,0.0003783703,0.00038129033,0.00037933202,0.00038276857,0.0,,,,0.0,,,,
1911,0.0003828376,0.0003843422,0.00038464786,0.0003855762,0.0,,,,0.0,,,,
1912,0.0003896805,0.00038834184,0.00038824277,0.0003889266,0.0,,,,0.0,,,,
1913,0.0003935763,0.00039228782,0.000390331,0.00039410064,0.0,,,,0.0,,,,
1914,0.000395105,0.00039729787,0.000396486,0.00039935648,0.0,,,,0.0,,,,
1915,0.00040090512,0.0004020345,0.00040047712,0.00040015753,0.0,,,,0.0,,,,
1916,0.00040575097,0.0004060093,0.00040471987,0.0004043673,0.0,,,,0.0,,,,
1917,0.00041063983,0.0004095876,0.00040787086,0.00040947506,0.0,,,,0.0,,,,
1918,0.0004135497,0.0004108346,0.00041337885,0.00041281534,0.0,,,,0.0,,,,
1919,0.0004159232,0.00041731176,0.00041793505,0.00041839574,0.0,,,,0.0,,,,
1920,0.00042180275,0.00042076313,0.00041837586,0.0004224621,0.0,,,,0.0,,,,
1921,0.00042598796,0.00042605857,0.00042458062,0.00042294138,0.0,,,,0.0,,,,
1922,0.00042867044,0.00042883496,0.00042964143,0.00043005552,0.0,,,,0.0,,,,
1923,0.00043695082,0.0004316128,0.0004320897,0.0004349668,0.0,,,,0.0,,,,
1924,0.00043636467,0.00043798218,0.00043600332,0.0004398561,0.0,,,,0.0,,,,
1925,0.0004412662,0.000441678,0.00044378475,0.00044227272,0.0,,,,0.0,,,,
1926,0.00044540656,0.0004459586,0.00044623204,0.00044559917,0.0,,,,0.0,,,,
1927,0.0004517436,0.00045151007,0.0004506289,0.000450221,0.0,,,,0.0,,,,
1928,0.00045784327,0.00045475436,0.00045418588,0.00045725948,0.0,,,,0.0,,,,
1929,0.00045952364,0.00046008857,0.00046061235,0.00045916124,0.0,,,,0.0,,,,
1930,0.0004664818,0.00046399632,0.00046472446,0.00046682253,0.0,,,,0.0,,,,
1931,0.0004668394,0.00046865604,0.00046889923,0.00046959895,0.0,,,,0.0,,,,
1932,0.00047206276,0.0004745005,0.00047244897,0.00047433015,0.0,,,,0.0,,,,
1933,0.00047777232,0.0004777154,0.00047835382,0.00047939116,0.0,,,,0.0,,,,
1934,0.00048360354,0.0004801651,0.00048389807,0.00048184328,0.0,,,,0.0,,,,
1935,0.00048942224,0.00048681392,0.0004890591,0.00048784146,0.0,,,,0.0,,,,
1936,0.0004935565,0.00049401395,0.0004927282,0.0004937436,0.0,,,,0.0,,,,
1937,0.00049775036,0.00049561315,0.0004966395,0.00049674197,0.0,,,,0.0,,,,
1938,0.0005014384,0.00050415896,0.000505145,0.00050413684,0.0,,,,0.0,,,,
1939,0.00050732755,0.0005057459,0.0005062669,0.00050829514,0.0,,,,0.0,,,,
1940,0.0005140636,0.00051064265,0.00051171845,0.0005130568,0.0,,,,0.0,,,,
1941,0.00051890657,0.00051886064,0.0005201304,0.00051721977,0.0,,,,0.0,,,,
1942,0.0005224457,0.00052117236,0.0005228722,0.0005231356,0.0,,,,0.0,,,,
1943,0.00052860775,0.0005293409,0.0005307346,0.00053137843,0.0,,,,0.0,,,,
1944,0.0005334749,0.0005335883,0.0005348542,0.000535074,0.0,,,,0.0,,,,
1945,0.00053664163,0.00053994515,0.0005396676,0.0005378497,0.0,,,,0.0,,,,
1946,0.00054403045,0.0005445664,0.00054436864,0.00054379576,0.0,,,,0.0,,,,
